Version 4
SHEET 1 3108 1200
WIRE 2000 -112 1136 -112
WIRE 2224 -112 2000 -112
WIRE 2224 -96 2224 -112
WIRE 2000 -64 2000 -112
WIRE 320 -16 48 -16
WIRE 592 -16 320 -16
WIRE 672 -16 592 -16
WIRE 944 -16 672 -16
WIRE 1136 -16 1136 -112
WIRE 1136 -16 944 -16
WIRE 1200 -16 1136 -16
WIRE 1632 -16 1568 -16
WIRE 1856 -16 1776 -16
WIRE 2224 0 2224 -16
WIRE 2512 0 2224 0
WIRE 320 16 320 -16
WIRE 672 16 672 -16
WIRE 944 16 944 -16
WIRE 1200 16 1200 -16
WIRE 2224 16 2224 0
WIRE 1632 64 1568 64
WIRE 1856 64 1856 -16
WIRE 1856 64 1776 64
WIRE 2000 64 2000 16
WIRE 2000 64 1856 64
WIRE 2160 64 2000 64
WIRE 48 112 48 -16
WIRE 320 128 320 96
WIRE 416 128 320 128
WIRE 464 128 416 128
WIRE 544 128 528 128
WIRE 672 128 672 96
WIRE 672 128 544 128
WIRE 944 128 944 96
WIRE 1008 128 944 128
WIRE 1024 128 1008 128
WIRE 1120 128 1072 128
WIRE 1200 128 1200 96
WIRE 1200 128 1120 128
WIRE 320 160 320 128
WIRE 1632 160 1568 160
WIRE 1856 160 1856 64
WIRE 1856 160 1776 160
WIRE 672 176 672 128
WIRE 944 176 944 128
WIRE 1200 176 1200 128
WIRE 2224 240 2224 224
WIRE 48 256 48 192
WIRE 320 256 320 240
WIRE 320 256 48 256
WIRE 672 256 320 256
WIRE 784 256 672 256
WIRE 944 256 784 256
WIRE 1200 256 944 256
WIRE 784 272 784 256
WIRE 2000 272 2000 224
WIRE 1632 320 1568 320
WIRE 1856 320 1776 320
WIRE 2224 336 2224 320
WIRE 2432 336 2224 336
WIRE 592 352 592 -16
WIRE 2224 352 2224 336
WIRE 528 368 528 128
WIRE 560 368 528 368
WIRE 1136 368 1136 -16
WIRE 800 384 624 384
WIRE 1072 384 1072 128
WIRE 1104 384 1072 384
WIRE 2944 384 2944 336
WIRE 464 400 464 128
WIRE 560 400 464 400
WIRE 1296 400 1168 400
WIRE 1632 400 1568 400
WIRE 1856 400 1856 320
WIRE 1856 400 1776 400
WIRE 2000 400 2000 352
WIRE 2000 400 1856 400
WIRE 2160 400 2000 400
WIRE 1024 416 1024 128
WIRE 1104 416 1024 416
WIRE 2512 432 2512 0
WIRE 2576 432 2512 432
WIRE 2800 432 2720 432
WIRE 1632 496 1568 496
WIRE 1856 496 1856 400
WIRE 1856 496 1776 496
WIRE 2432 512 2432 336
WIRE 2576 512 2432 512
WIRE 2800 512 2800 432
WIRE 2800 512 2720 512
WIRE 2944 512 2944 464
WIRE 2944 512 2800 512
WIRE 3104 512 2944 512
WIRE 2224 560 2224 544
WIRE 2000 592 2000 544
WIRE 2576 608 2464 608
WIRE 2800 608 2800 512
WIRE 2800 608 2720 608
WIRE 1632 640 1568 640
WIRE 1856 640 1776 640
WIRE 1296 656 1296 400
WIRE 1296 656 928 656
WIRE 2224 656 2224 640
WIRE 2464 656 2464 608
WIRE 2464 656 2224 656
WIRE 2224 672 2224 656
WIRE 2576 704 2512 704
WIRE 2800 704 2800 608
WIRE 2800 704 2720 704
WIRE 1632 720 1568 720
WIRE 1856 720 1856 640
WIRE 1856 720 1776 720
WIRE 2000 720 2000 672
WIRE 2000 720 1856 720
WIRE 2160 720 2000 720
WIRE 928 736 928 656
WIRE 976 736 928 736
WIRE 800 768 800 384
WIRE 976 768 800 768
WIRE 1632 816 1568 816
WIRE 1856 816 1856 720
WIRE 1856 816 1776 816
WIRE 2224 896 2224 880
WIRE 2000 928 2000 880
WIRE 1632 976 1568 976
WIRE 1856 976 1776 976
WIRE 2224 992 2224 976
WIRE 2512 992 2512 704
WIRE 2512 992 2224 992
WIRE 2224 1008 2224 992
WIRE 1632 1056 1568 1056
WIRE 1856 1056 1856 976
WIRE 1856 1056 1776 1056
WIRE 2000 1056 2000 1008
WIRE 2000 1056 1856 1056
WIRE 2160 1056 2000 1056
WIRE 1632 1152 1568 1152
WIRE 1856 1152 1856 1056
WIRE 1856 1152 1776 1152
FLAG 592 416 0
FLAG 1136 432 0
FLAG 784 272 0
FLAG 416 128 VLDR1
FLAG 544 128 VLDR2
FLAG 1008 128 VLDR3
FLAG 1120 128 VLDR4
FLAG 2224 112 0
FLAG 2224 448 0
FLAG 2224 768 0
FLAG 2224 1104 0
SYMBOL voltage 48 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL res 304 0 R0
SYMATTR InstName LDR1
SYMATTR Value 1000K
SYMBOL res 304 144 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res 656 160 R0
SYMATTR InstName R1
SYMATTR Value 20K
SYMBOL res 656 0 R0
SYMATTR InstName LDR2
SYMATTR Value 1000K
SYMBOL res 928 0 R0
SYMATTR InstName LDR3
SYMATTR Value 10
SYMBOL res 928 160 R0
SYMATTR InstName R5
SYMATTR Value 20K
SYMBOL res 1184 160 R0
SYMATTR InstName R6
SYMATTR Value 20K
SYMBOL res 1184 0 R0
SYMATTR InstName R7
SYMATTR Value 1000k
SYMBOL OpAmps\\LT1413 592 320 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1413 1136 336 R0
SYMATTR InstName U2
SYMBOL res 1728 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMBOL diode 1776 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 1728 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMBOL diode 1776 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 1728 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
